#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8280.77201907118	-8272.977150193223	-7.794868877958134	-8272.977150193223	2.4493758557856564	-7.794868877958134	1.0
1000	-7488.603103940047	-7484.876078539034	-3.727025401012749	-7484.876078539034	1.0279300737526098	-3.727025401012749	1.420714681621388
2000	-7487.5913326243535	-7483.939294977323	-3.6520376470305624	-7483.939294977323	0.9890162042717981	-3.6520376470305624	1.468706735857268
3000	-7485.436265482076	-7480.205300777214	-5.230964704862348	-7480.205300777214	0.9674406135028297	-5.230964704862348	2.929239758412685
4000	-7485.627282255448	-7481.582668936521	-4.044613318927237	-7481.582668936521	1.0031445767305753	-4.044613318927237	1.9998161009575903
5000	-7485.374333019028	-7481.410372489979	-3.96396052904962	-7481.410372489979	0.9338632801623952	-3.96396052904962	0.8126379393909775
6000	-7486.101391975435	-7483.026880592334	-3.074511383101105	-7483.026880592334	0.8909507817534569	-3.074511383101105	1.5000627974369356
7000	-7484.578229100885	-7480.996610063171	-3.581619037714413	-7480.996610063171	0.9434812838054307	-3.581619037714413	0.973081288956592
8000	-7484.304892154567	-7480.926742638844	-3.378149515723016	-7480.926742638844	0.9327040996884111	-3.378149515723016	1.8053344949727046
9000	-7490.328066665202	-7486.465593720094	-3.8624729451079185	-7486.465593720094	0.8877961845544794	-3.8624729451079185	0.836373902272247
10000	-7487.3488074780735	-7483.270844867694	-4.0779626103791085	-7483.270844867694	1.0579484417797813	-4.0779626103791085	0.8189910485669647
11000	-7490.418729256507	-7483.762895174523	-6.655834081984078	-7483.762895174523	1.0396808248199492	-6.655834081984078	3.4355938833209243
12000	-7488.5001108186425	-7484.662087872713	-3.8380229459302155	-7484.662087872713	0.9770687790826564	-3.8380229459302155	1.9202476146157652
13000	-7485.096792672866	-7481.717686298709	-3.3791063741570087	-7481.717686298709	0.9435442142004548	-3.3791063741570087	1.1220079247436063
