#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-7561.972977115128	-7560.65922920324	-1.3137479118879138	-7560.65922920324	0.31558507940756814	-1.3137479118879138	1.0
1000	-5700.992295849333	-5697.755609950708	-3.236685898624373	-5697.755609950708	1.0526211142043864	-3.236685898624373	3.0717315988425518
2000	-5702.398559652575	-5699.133603673334	-3.2649559792412886	-5699.133603673334	1.214870171951843	-3.2649559792412886	0.9787559348518051
3000	-5702.599059292735	-5700.822453937489	-1.7766053552456404	-5700.822453937489	0.8840149595665848	-1.7766053552456404	2.4220728653181594
4000	-5700.364442284762	-5697.700073061498	-2.6643692232637295	-5697.700073061498	1.0305616584400121	-2.6643692232637295	1.111219314581283
5000	-5703.007037577139	-5701.148318290314	-1.8587192868257874	-5701.148318290314	0.9110829688717814	-1.8587192868257874	2.006302111558488
6000	-5700.563381920957	-5698.450632465342	-2.112749455615203	-5698.450632465342	0.9589120892020808	-2.112749455615203	1.3629831304059803
7000	-5707.772919358343	-5705.615396240849	-2.1575231174938367	-5705.615396240849	0.9330146170474934	-2.1575231174938367	2.4094636346146387
8000	-5704.431514398683	-5699.488046218429	-4.943468180253793	-5699.488046218429	1.0545163099470025	-4.943468180253793	0.4974224426276788
9000	-5706.546226079335	-5704.417868962722	-2.128357116611856	-5704.417868962722	0.9681678382041375	-2.128357116611856	2.519000549902602
10000	-5701.201467344556	-5698.30238888997	-2.899078454585563	-5698.30238888997	1.0422378241482644	-2.899078454585563	2.818874436691481
11000	-5700.810357985484	-5698.0297208927495	-2.78063709273504	-5698.0297208927495	1.0487599522371585	-2.78063709273504	2.6699740632656823
12000	-5703.224980621794	-5699.922149841049	-3.3028307807451336	-5699.922149841049	0.8978172171726514	-3.3028307807451336	4.06435571283761
13000	-5703.811332275407	-5701.06139892068	-2.749933354726947	-5701.06139892068	1.081064792694419	-2.749933354726947	2.492217660856231
14000	-5699.530433497894	-5697.489772421542	-2.0406610763524338	-5697.489772421542	0.9908036766265585	-2.0406610763524338	1.9347506477423702
